Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  57% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/4 Notification/2/22.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-dd33face51aa7d78bc26377076616846.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/1.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-35e9a122cf2adaa5049743413cca5b66.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/2.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-4184d2c2e5d348aa03918b7ffbb6e7f1.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/3.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-f5f4c19dfdf7e0033ca49a736183c9d0.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/4.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/5.png-60c65ce11338e0c666e30bbab24d3df8.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/5.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/6.png-0daaecfaada59be97cb2a0b3325d4bd7.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/6.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-ee033085521489169db0181f3731aae6.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/7.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/8.png-8ba5840b8f8da2a3d9a567aa0f69f439.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/8.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/9.png-b24cf420033e9910bd063e7a24733adb.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/9.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/10.png-5b3ea0469560412055a961e1169e47dc.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/10.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/11.png-dce5d1f014eb7cad8dafea7ef51edacb.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/11.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/12.png-a0ec4fd74922ce5309e8cc8da49e4b7e.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/12.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/13.png-25de622ddb304e5cbeeebdabf72f5a61.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/13.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/14.png-4fead488bdf2f938a4288648ba692353.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/14.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/15.png-a957fe9531da2d40f7de2e2f7868be41.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/15.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/16.png-9d60338ba78f48ee916586af6a066944.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/16.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/17.png-97581148bf5c8676508dece6bb026f98.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/17.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/18.png-7fe817db50b53257861684157a834276.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/18.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/19.png-1bc2975322dd6cbe2e6eb0a15431878f.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/19.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/20.png-c7217603ad1aeb10b1730ad5675ddbf7.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/5 Mini Map/20.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-1eb61001b2e88da9f9f054b31ab2b340.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/1.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-f6a78348cdc83d926c4bdb1a3e9e397a.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/2.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-6873d45c2fd4f2f9ed4e2be88b46548e.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/3.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-209593abde357d612af883e8f0c878ee.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/4.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/5.png-793c6a3c6e15b4d2b67548cdc40e352f.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/5.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/6.png-a49668f1374bb6d615416b181707fbc8.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/6.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-1302ebd55860830d323cda9dfb61610b.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/7.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/8.png-748197d2e6a57921dc305f59a03236d1.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/8.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/9.png-31ccd33e36c117a14900280c646c53eb.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/9.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/10.png-9e76ecd477b48e34b4c1ec592ca8e020.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/10.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/11.png-48995cfa7b4b925ecf94df0ceedba8ab.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/11.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/12.png-720f72585d86431c8fd574bca57058c4.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/12.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/13.png-fc8e314d76e3580db2ea55074f4b858d.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/13.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/14.png-5c488e35e129654a0402b625f209d81e.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/14.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/15.png-5e7b4eecb2b618dfc692ff56c9f83893.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/15.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/16.png-640dc2b90984bf6ce9fe2ac5dac24cab.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/16.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/17.png-95b7ce8c3ae924224f7896239f835e67.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/17.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/18.png-42e29a5a3d20559acade4f2b9cc863a1.ctex[39m[0m
[  59% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/18.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/19.png-3615bfbfbc21a4a9f073560d3ec8e77e.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/19.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/20.png-baad3d793f3686df2043b7530c351f93.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/20.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/21.png-57b108347399d75c1d81bb12e6fb97b3.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/21.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/22.png-4e723297d7f8e6e8dc349285bf2baf1c.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/6 Player HUD/22.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-f5a2eb007c917ec1c10cefea61cb3630.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/1.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-ec489020aacb5cc956af331204d2d08c.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/2.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-301a96af84a6ced39d0185aac02ea566.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/3.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-3ee10e9eda9587cba201b2949423deb7.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/4.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/5.png-42136c535dc0ca342f7342a1a0597250.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/5.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/6.png-d0455edab49a6279f106fbe47f19bafa.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/6.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-0cc46723723a7a716ef4969e975d5e15.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/7.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/8.png-7cea69db50cba5e9f9c7200b34c972b1.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/8.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/9.png-d375df1eb698498c1dbb02ec50773935.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/9.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/10.png-afca0ef5b87ce0c3e1abe0f760a28f88.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/10.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/11.png-f123845edfb67e87f2d32bc2168e2b3a.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/11.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/12.png-88c68e0172658031ff68a910b0975bc2.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/12.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/13.png-3afc82151a56b6fd34e7f0524af55045.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/13.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/14.png-0dc0458af2b541c2ba740d7280a74b9c.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/14.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/15.png-096b91f71ed4e531783f1bf786e685bf.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/15.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/16.png-9f881e56e4dcb462aa52efb006630409.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/16.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/17.png-ebf520b84adf3e9b283835400a890ffe.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/17.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/18.png-69c74df61367ad289b867be31c246fb5.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/18.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/19.png-23e2044056b71ba3861494a174bf0c00.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/19.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/20.png-eaf864bd59990157e94dd4c82152e6ff.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/20.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/21.png-0d9a34318ebc6820d791b791d7123589.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/21.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/22.png-a45cde90b97318c0a0bbd0409d370923.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/22.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/23.png-9322abf09ccd852a5da34a9cd8ebd94e.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/23.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/24.png-e234e28a28dd5275bbdf630a72b76f20.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/24.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/25.png-e7a724753fbb3b482d1de7a184bbfa9b.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/25.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/26.png-6046eae73f4b92e3a45ef51c01ddbd0d.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/26.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/27.png-d6226bd649d650f75697f03e0c65bceb.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/27.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/28.png-d4441ebbf88339a94d93863b7434faaa.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/28.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/29.png-77d7b471dd509b6b6918a1229b71b2bb.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/29.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/30.png-a97b2cf2de87826e91afdaee5600c6fe.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/30.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/31.png-01c23b258d9e35331366201f94697329.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/31.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/32.png-d9623b347515575f141b7740506ab4c4.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/32.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/33.png-9f7b6159e9e2fa7c28b8aa7d09b83970.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/33.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/34.png-daf845ec1905deb6d88c424ea2e00c41.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/34.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/35.png-2d1dcf12ea5b59d9773166da6fbef06e.ctex[39m[0m
[  61% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/35.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/36.png-3d4fbf24622b1d1cc1d4f771d7d2445d.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/36.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/37.png-eef6e81c483d8f70fa527328e102e94f.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/37.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/38.png-eb6936ae7c68d89a6489406c261dbe7e.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/38.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/39.png-b217994cfe9863bbde63d1e8809e639b.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/39.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/40.png-f773f33d8874b97eaeef6459d70227f2.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/40.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/41.png-05dbf273289e3fc14d477531b7a55b9f.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/41.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/42.png-245ee3815099d34337a2cfc25f009cb6.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/42.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/43.png-d212cb48fe450ab667465e56bcd52c02.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/43.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/44.png-a798281953354e7b0b4013e911f0d461.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/7 Dialogue Box/44.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-e50f9e8848844c0e98654d5c45f38f7c.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/1.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-0f2af47333478b551d233816b1542b14.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/2.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-197ea41566a205063c52f7220ac9de1b.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content Appear Animation/Plain/8 Shop/3.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-ce1fc95692905f678cf79094ef50cb79.ctex[39m[0m
